[corax/src/lib.rs:192:5] filename = "../datasets/Xiaofan_Zhou/single-gene_alignments/NagyA1/Cluster5334.aln"
[corax/src/lib.rs:81:5] "built label map" = "built label map"
[corax/src/lib.rs:105:5] "assigned tree nodes to ids according to label" = "assigned tree nodes to ids according to label"
[corax/src/lib.rs:119:5] "created pars_tree splits" = "created pars_tree splits"
[corax/src/lib.rs:127:5] "destroyed all pars_trees" = "destroyed all pars_trees"
got splits
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
